GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type            | Params
----------------------------------------------
0 | model     | Unet            | 31.0 M
1 | criterion | DiceBCELoss     | 0     
2 | dice      | DiceCoeffecient | 0     
3 | iou       | IoUCoeffecient  | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Epoch 0:  20%|██        | 874/4347 [19:42<1:18:19,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 874/4347 [19:42<1:18:19,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 875/4347 [19:43<1:18:17,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 875/4347 [19:43<1:18:17,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  20%|██        | 876/4347 [19:45<1:18:16,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  20%|██        | 876/4347 [19:45<1:18:16,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 877/4347 [19:46<1:18:14,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 877/4347 [19:46<1:18:14,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 878/4347 [19:47<1:18:13,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 878/4347 [19:47<1:18:13,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 879/4347 [19:49<1:18:11,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 879/4347 [19:49<1:18:11,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 880/4347 [19:50<1:18:09,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 880/4347 [19:50<1:18:09,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 881/4347 [19:51<1:18:08,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 881/4347 [19:51<1:18:08,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 882/4347 [19:53<1:18:06,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 882/4347 [19:53<1:18:06,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 883/4347 [19:54<1:18:05,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 883/4347 [19:54<1:18:05,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 884/4347 [19:55<1:18:03,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 884/4347 [19:55<1:18:03,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 885/4347 [19:56<1:18:02,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 885/4347 [19:56<1:18:02,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 886/4347 [19:58<1:18:00,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 886/4347 [19:58<1:18:00,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 887/4347 [19:59<1:17:59,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 887/4347 [19:59<1:17:59,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 888/4347 [20:00<1:17:57,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 888/4347 [20:00<1:17:57,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 889/4347 [20:02<1:17:56,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 889/4347 [20:02<1:17:56,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 890/4347 [20:03<1:17:54,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  20%|██        | 890/4347 [20:03<1:17:54,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 891/4347 [20:04<1:17:52,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  20%|██        | 891/4347 [20:04<1:17:52,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 892/4347 [20:06<1:17:51,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 892/4347 [20:06<1:17:51,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.65]
Epoch 0:  21%|██        | 893/4347 [20:07<1:17:49,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.65]
Epoch 0:  21%|██        | 893/4347 [20:07<1:17:49,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 894/4347 [20:08<1:17:48,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 894/4347 [20:08<1:17:48,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 895/4347 [20:09<1:17:46,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 895/4347 [20:09<1:17:46,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 896/4347 [20:11<1:17:45,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 896/4347 [20:11<1:17:45,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 897/4347 [20:12<1:17:43,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 897/4347 [20:12<1:17:43,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 898/4347 [20:13<1:17:42,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 898/4347 [20:13<1:17:42,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 899/4347 [20:15<1:17:40,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 899/4347 [20:15<1:17:40,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.65]
Epoch 0:  21%|██        | 900/4347 [20:16<1:17:39,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.65]
Epoch 0:  21%|██        | 900/4347 [20:16<1:17:39,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 901/4347 [20:17<1:17:37,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 901/4347 [20:17<1:17:37,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 902/4347 [20:19<1:17:36,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 902/4347 [20:19<1:17:36,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 903/4347 [20:20<1:17:34,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 903/4347 [20:20<1:17:34,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 904/4347 [20:21<1:17:33,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 904/4347 [20:21<1:17:33,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 905/4347 [20:23<1:17:31,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 905/4347 [20:23<1:17:31,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 906/4347 [20:24<1:17:30,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 906/4347 [20:24<1:17:30,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 907/4347 [20:25<1:17:28,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 907/4347 [20:25<1:17:28,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 908/4347 [20:26<1:17:26,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 908/4347 [20:26<1:17:26,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 909/4347 [20:28<1:17:25,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 909/4347 [20:28<1:17:25,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 910/4347 [20:29<1:17:23,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 910/4347 [20:29<1:17:23,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 911/4347 [20:30<1:17:22,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 911/4347 [20:30<1:17:22,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 912/4347 [20:32<1:17:20,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 912/4347 [20:32<1:17:20,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 913/4347 [20:33<1:17:19,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 913/4347 [20:33<1:17:19,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.65]
Epoch 0:  21%|██        | 914/4347 [20:34<1:17:17,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.65]
Epoch 0:  21%|██        | 914/4347 [20:34<1:17:17,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 915/4347 [20:36<1:17:16,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 915/4347 [20:36<1:17:16,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 916/4347 [20:37<1:17:14,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 916/4347 [20:37<1:17:14,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 917/4347 [20:38<1:17:13,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 917/4347 [20:38<1:17:13,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 918/4347 [20:39<1:17:11,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██        | 918/4347 [20:39<1:17:11,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 919/4347 [20:41<1:17:10,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 919/4347 [20:41<1:17:10,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 920/4347 [20:42<1:17:08,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 920/4347 [20:42<1:17:08,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 921/4347 [20:43<1:17:07,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 921/4347 [20:43<1:17:07,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 922/4347 [20:45<1:17:05,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██        | 922/4347 [20:45<1:17:05,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 923/4347 [20:46<1:17:03,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██        | 923/4347 [20:46<1:17:03,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██▏       | 924/4347 [20:47<1:17:02,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██▏       | 924/4347 [20:47<1:17:02,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██▏       | 925/4347 [20:49<1:17:00,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██▏       | 925/4347 [20:49<1:17:00,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██▏       | 926/4347 [20:50<1:16:59,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██▏       | 926/4347 [20:50<1:16:59,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██▏       | 927/4347 [20:51<1:16:57,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██▏       | 927/4347 [20:51<1:16:57,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██▏       | 928/4347 [20:52<1:16:56,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██▏       | 928/4347 [20:52<1:16:56,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██▏       | 929/4347 [20:54<1:16:54,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██▏       | 929/4347 [20:54<1:16:54,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██▏       | 930/4347 [20:55<1:16:53,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██▏       | 930/4347 [20:55<1:16:53,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██▏       | 931/4347 [20:56<1:16:51,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:  21%|██▏       | 931/4347 [20:56<1:16:51,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██▏       | 932/4347 [20:58<1:16:50,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  21%|██▏       | 932/4347 [20:58<1:16:50,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.64]
Epoch 0:  21%|██▏       | 933/4347 [20:59<1:16:49,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.64]
Epoch 0:  21%|██▏       | 933/4347 [20:59<1:16:49,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██▏       | 934/4347 [21:00<1:16:47,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:  21%|██▏       | 934/4347 [21:00<1:16:47,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 935/4347 [21:02<1:16:46,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 935/4347 [21:02<1:16:46,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 936/4347 [21:03<1:16:44,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 936/4347 [21:03<1:16:44,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 937/4347 [21:05<1:16:43,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 937/4347 [21:05<1:16:43,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.63]
Epoch 0:  22%|██▏       | 938/4347 [21:06<1:16:42,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.63]
Epoch 0:  22%|██▏       | 938/4347 [21:06<1:16:42,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 939/4347 [21:07<1:16:40,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 939/4347 [21:07<1:16:40,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 940/4347 [21:08<1:16:39,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 940/4347 [21:08<1:16:39,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 941/4347 [21:10<1:16:38,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 941/4347 [21:10<1:16:38,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 942/4347 [21:11<1:16:36,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 942/4347 [21:11<1:16:36,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 943/4347 [21:13<1:16:35,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 943/4347 [21:13<1:16:35,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 944/4347 [21:14<1:16:34,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 944/4347 [21:14<1:16:34,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.66]
Epoch 0:  22%|██▏       | 945/4347 [21:15<1:16:32,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.66]
Epoch 0:  22%|██▏       | 945/4347 [21:15<1:16:32,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 946/4347 [21:17<1:16:31,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 946/4347 [21:17<1:16:31,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 947/4347 [21:18<1:16:29,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 947/4347 [21:18<1:16:29,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 948/4347 [21:19<1:16:28,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 948/4347 [21:19<1:16:28,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 949/4347 [21:21<1:16:27,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 949/4347 [21:21<1:16:27,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 950/4347 [21:22<1:16:26,  1.35s/it, loss=1.676, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 950/4347 [21:22<1:16:26,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 951/4347 [21:23<1:16:25,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 951/4347 [21:23<1:16:25,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 952/4347 [21:25<1:16:23,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 952/4347 [21:25<1:16:23,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 953/4347 [21:26<1:16:22,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 953/4347 [21:26<1:16:22,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.66]
Epoch 0:  22%|██▏       | 954/4347 [21:27<1:16:20,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.66]
Epoch 0:  22%|██▏       | 954/4347 [21:27<1:16:20,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 955/4347 [21:29<1:16:19,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 955/4347 [21:29<1:16:19,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 956/4347 [21:30<1:16:17,  1.35s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 956/4347 [21:30<1:16:17,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 957/4347 [21:31<1:16:16,  1.35s/it, loss=1.677, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 957/4347 [21:31<1:16:16,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 958/4347 [21:33<1:16:15,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 958/4347 [21:33<1:16:15,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 959/4347 [21:34<1:16:13,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 959/4347 [21:34<1:16:13,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 960/4347 [21:36<1:16:12,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 960/4347 [21:36<1:16:12,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 961/4347 [21:37<1:16:11,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 961/4347 [21:37<1:16:11,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 962/4347 [21:38<1:16:09,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 962/4347 [21:38<1:16:09,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 963/4347 [21:40<1:16:08,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  22%|██▏       | 963/4347 [21:40<1:16:08,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 964/4347 [21:41<1:16:06,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 964/4347 [21:41<1:16:06,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 965/4347 [21:42<1:16:05,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 965/4347 [21:42<1:16:05,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 966/4347 [21:44<1:16:04,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 966/4347 [21:44<1:16:04,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 967/4347 [21:45<1:16:03,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 967/4347 [21:45<1:16:03,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 968/4347 [21:46<1:16:01,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 968/4347 [21:46<1:16:01,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:  22%|██▏       | 969/4347 [21:48<1:16:00,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:  22%|██▏       | 969/4347 [21:48<1:16:00,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 970/4347 [21:49<1:15:58,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 970/4347 [21:49<1:15:58,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 971/4347 [21:50<1:15:57,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 971/4347 [21:50<1:15:57,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 972/4347 [21:52<1:15:56,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 972/4347 [21:52<1:15:56,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 973/4347 [21:53<1:15:54,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 973/4347 [21:53<1:15:54,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 974/4347 [21:54<1:15:53,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  22%|██▏       | 974/4347 [21:54<1:15:53,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  22%|██▏       | 975/4347 [21:56<1:15:51,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
